id,Response
345797,1
345798,0
345799,1
345800,1
345801,1
345802,0
345803,1
345804,1
345805,1
345806,0
345807,0
345808,0
345809,1
345810,1
345811,1
345812,0
345813,1
345814,0
345815,1
345816,0
345817,0
345818,0
345819,0
345820,1
345821,0
345822,0
345823,1
345824,0
345825,0
345826,1
345827,0
345828,0
345829,0
345830,1
345831,0
345832,0
345833,1
345834,1
345835,0
345836,1
345837,1
345838,1
345839,0
345840,0
345841,0
345842,0
345843,0
345844,1
345845,1
345846,0
345847,0
345848,0
345849,0
345850,1
345851,0
345852,0
345853,0
345854,1
345855,1
345856,1
345857,1
345858,0
345859,1
345860,1
345861,0
345862,1
345863,0
345864,0
345865,0
345866,0
345867,0
345868,1
345869,0
345870,0
345871,1
345872,0
345873,0
345874,0
345875,1
345876,1
345877,1
345878,1
345879,0
345880,1
345881,0
345882,1
345883,0
345884,1
345885,0
345886,0
345887,0
345888,1
345889,0
345890,0
345891,1
345892,0
345893,1
345894,0
345895,0
345896,1
345897,0
345898,0
345899,1
345900,1
345901,0
345902,0
345903,0
345904,0
345905,1
345906,1
345907,0
345908,1
345909,1
345910,1
345911,0
345912,0
345913,0
345914,1
345915,1
345916,1
345917,0
345918,1
345919,0
345920,1
345921,1
345922,0
345923,1
345924,1
345925,1
345926,1
345927,0
345928,1
345929,1
345930,0
345931,0
345932,1
345933,0
345934,1
345935,1
345936,1
345937,0
345938,0
345939,0
345940,1
345941,0
345942,1
345943,0
345944,0
345945,0
345946,0
345947,0
345948,0
345949,1
345950,1
345951,0
345952,0
345953,0
345954,0
345955,1
345956,0
345957,0
345958,0
345959,0
345960,0
345961,0
345962,1
345963,0
345964,0
345965,1
345966,0
345967,1
345968,0
345969,0
345970,0
345971,1
345972,1
345973,1
345974,0
345975,0
345976,0
345977,1
345978,1
345979,0
345980,1
345981,0
345982,0
345983,0
345984,0
345985,1
345986,0
345987,1
345988,1
345989,0
345990,0
345991,0
345992,0
345993,0
345994,1
345995,1
345996,0
345997,1
345998,1
345999,1
346000,1
346001,1
346002,0
346003,0
346004,0
346005,1
346006,1
346007,1
346008,0
346009,1
346010,0
346011,1
346012,1
346013,0
346014,1
346015,1
346016,1
346017,1
346018,1
346019,0
346020,0
346021,0
346022,0
346023,0
346024,0
346025,1
346026,1
346027,1
346028,1
346029,0
346030,1
346031,0
346032,0
346033,0
346034,1
346035,0
346036,0
346037,0
346038,0
346039,0
346040,0
346041,0
346042,0
346043,0
346044,1
346045,0
346046,0
346047,1
346048,1
346049,1
346050,1
346051,1
346052,0
346053,0
346054,1
346055,1
346056,0
346057,1
346058,1
346059,1
346060,0
346061,1
346062,1
346063,1
346064,0
346065,0
346066,1
346067,1
346068,0
346069,0
346070,0
346071,1
346072,1
346073,1
346074,1
346075,0
346076,1
346077,1
346078,1
346079,0
346080,0
346081,1
346082,1
346083,1
346084,0
346085,1
346086,1
346087,1
346088,0
346089,1
346090,1
346091,0
346092,0
346093,0
346094,1
346095,1
346096,0
346097,0
346098,0
346099,1
346100,1
346101,0
346102,0
346103,1
346104,0
346105,0
346106,0
346107,0
346108,0
346109,1
346110,0
346111,1
346112,1
346113,1
346114,1
346115,1
346116,1
346117,0
346118,0
346119,0
346120,0
346121,1
346122,1
346123,1
346124,0
346125,0
346126,1
346127,0
346128,1
346129,0
346130,1
346131,0
346132,0
346133,1
346134,0
346135,1
346136,1
346137,0
346138,1
346139,1
346140,1
346141,0
346142,1
346143,1
346144,0
346145,0
346146,1
346147,0
346148,1
346149,0
346150,1
346151,0
346152,0
346153,0
346154,0
346155,0
346156,1
346157,1
346158,1
346159,1
346160,1
346161,0
346162,0
346163,0
346164,0
346165,1
346166,0
346167,1
346168,1
346169,1
346170,1
346171,0
346172,0
346173,1
346174,1
346175,0
346176,1
346177,1
346178,0
346179,0
346180,0
346181,0
346182,0
346183,1
346184,1
346185,0
346186,1
346187,1
346188,1
346189,1
346190,1
346191,1
346192,0
346193,1
346194,1
346195,1
346196,1
346197,1
346198,1
346199,0
346200,0
346201,0
346202,0
346203,0
346204,1
346205,1
346206,1
346207,0
346208,0
346209,0
346210,0
346211,0
346212,1
346213,0
346214,1
346215,0
346216,1
346217,0
346218,1
346219,0
346220,1
346221,1
346222,0
346223,1
346224,0
346225,0
346226,0
346227,0
346228,1
346229,1
346230,1
346231,1
346232,0
346233,0
346234,1
346235,0
346236,0
346237,1
346238,0
346239,0
346240,0
346241,0
346242,1
346243,0
346244,1
346245,0
346246,1
346247,1
346248,0
346249,1
346250,0
346251,1
346252,0
346253,1
346254,1
346255,0
346256,0
346257,0
346258,0
346259,0
346260,0
346261,1
346262,1
346263,0
346264,0
346265,0
346266,0
346267,1
346268,0
346269,1
346270,0
346271,0
346272,1
346273,1
346274,1
346275,0
346276,1
346277,1
346278,0
346279,1
346280,0
346281,1
346282,0
346283,1
346284,1
346285,0
346286,1
346287,0
346288,1
346289,1
346290,0
346291,0
346292,0
346293,0
346294,0
346295,1
346296,0
346297,1
346298,0
346299,1
346300,1
346301,1
346302,0
346303,0
346304,1
346305,1
346306,0
346307,0
346308,0
346309,0
346310,1
346311,1
346312,1
346313,1
346314,1
346315,1
346316,1
346317,1
346318,1
346319,0
346320,0
346321,0
346322,1
346323,0
346324,0
346325,1
346326,1
346327,0
346328,0
346329,0
346330,0
346331,0
346332,1
346333,1
346334,1
346335,1
346336,1
346337,1
346338,0
346339,1
346340,0
346341,1
346342,0
346343,1
346344,1
346345,1
346346,1
346347,0
346348,1
346349,1
346350,1
346351,1
346352,1
346353,0
346354,1
346355,0
346356,1
346357,0
346358,1
346359,1
346360,0
346361,1
346362,1
346363,0
346364,0
346365,1
346366,0
346367,1
346368,0
346369,0
346370,0
346371,0
346372,1
346373,0
346374,1
346375,1
346376,0
346377,0
346378,1
346379,1
346380,1
346381,1
346382,1
346383,0
346384,1
346385,1
346386,0
346387,1
346388,1
346389,1
346390,0
346391,1
346392,0
346393,1
346394,1
346395,0
346396,1
346397,0
346398,0
346399,0
346400,0
346401,1
346402,1
346403,0
346404,0
346405,0
346406,1
346407,0
346408,1
346409,1
346410,0
346411,1
346412,1
346413,1
346414,1
346415,1
346416,1
346417,1
346418,1
346419,0
346420,1
346421,0
346422,1
346423,0
346424,1
346425,1
346426,1
346427,0
346428,1
346429,0
346430,0
346431,1
346432,1
346433,1
346434,1
346435,1
346436,1
346437,0
346438,1
346439,0
346440,1
346441,0
346442,0
346443,1
346444,0
346445,1
346446,0
346447,0
346448,0
346449,0
346450,1
346451,1
346452,1
346453,1
346454,1
346455,0
346456,1
346457,0
346458,1
346459,1
346460,0
346461,1
346462,0
346463,0
346464,0
346465,0
346466,1
346467,0
346468,1
346469,0
346470,1
346471,0
346472,1
346473,0
346474,0
346475,1
346476,1
346477,1
346478,0
346479,0
346480,0
346481,0
346482,1
346483,0
346484,0
346485,1
346486,1
346487,0
346488,1
346489,0
346490,0
346491,0
346492,0
346493,1
346494,1
346495,1
346496,1
346497,1
346498,1
346499,0
346500,1
346501,0
346502,1
346503,1
346504,0
346505,0
346506,1
346507,1
346508,1
346509,0
346510,0
346511,0
346512,0
346513,1
346514,1
346515,1
346516,0
346517,0
346518,1
346519,1
346520,0
346521,1
346522,0
346523,1
346524,0
346525,1
346526,1
346527,1
346528,0
346529,1
346530,0
346531,0
346532,1
346533,1
346534,0
346535,0
346536,1
346537,0
346538,1
346539,0
346540,0
346541,0
346542,0
346543,1
346544,1
346545,0
346546,0
346547,0
346548,1
346549,1
346550,0
346551,1
346552,1
346553,0
346554,0
346555,0
346556,0
346557,0
346558,0
346559,0
346560,0
346561,0
346562,1
346563,0
346564,0
346565,1
346566,0
346567,0
346568,0
346569,0
346570,1
346571,1
346572,0
346573,0
346574,0
346575,1
346576,0
346577,1
346578,0
346579,0
346580,1
346581,1
346582,0
346583,1
346584,0
346585,1
346586,1
346587,0
346588,1
346589,1
346590,0
346591,0
346592,1
346593,1
346594,0
346595,1
346596,1
346597,1
346598,0
346599,1
346600,0
346601,1
346602,1
346603,1
346604,0
346605,1
346606,0
346607,0
346608,1
346609,1
346610,0
346611,1
346612,0
346613,1
346614,0
346615,0
346616,1
346617,0
346618,1
346619,0
346620,0
346621,0
346622,1
346623,0
346624,1
346625,1
346626,1
346627,0
346628,0
346629,0
346630,0
346631,0
346632,1
346633,1
346634,0
346635,0
346636,1
346637,0
346638,1
346639,1
346640,0
346641,1
346642,1
346643,1
346644,0
346645,1
346646,0
346647,0
346648,1
346649,1
346650,0
346651,1
346652,1
346653,1
346654,0
346655,0
346656,0
346657,1
346658,1
346659,1
346660,0
346661,1
346662,0
346663,1
346664,0
346665,1
346666,1
346667,0
346668,1
346669,0
346670,1
346671,0
346672,0
346673,1
346674,0
346675,0
346676,1
346677,1
346678,0
346679,0
346680,0
346681,1
346682,0
346683,1
346684,1
346685,1
346686,0
346687,1
346688,0
346689,1
346690,1
346691,1
346692,0
346693,1
346694,0
346695,0
346696,1
346697,0
346698,0
346699,1
346700,1
346701,0
346702,1
346703,0
346704,1
346705,0
346706,0
346707,0
346708,0
346709,0
346710,1
346711,0
346712,1
346713,1
346714,1
346715,0
346716,0
346717,1
346718,1
346719,1
346720,0
346721,0
346722,1
346723,1
346724,0
346725,0
346726,1
346727,1
346728,1
346729,0
346730,1
346731,1
346732,0
346733,0
346734,0
346735,0
346736,1
346737,0
346738,1
346739,1
346740,1
346741,1
346742,0
346743,1
346744,0
346745,0
346746,1
346747,1
346748,0
346749,1
346750,1
346751,1
346752,1
346753,0
346754,1
346755,1
346756,0
346757,1
346758,1
346759,1
346760,0
346761,0
346762,1
346763,1
346764,0
346765,1
346766,0
346767,0
346768,0
346769,0
346770,0
346771,1
346772,0
346773,1
346774,0
346775,0
346776,1
346777,1
346778,0
346779,0
346780,1
346781,0
346782,0
346783,0
346784,1
346785,0
346786,0
346787,0
346788,0
346789,0
346790,1
346791,0
346792,1
346793,0
346794,1
346795,1
346796,0
346797,0
346798,1
346799,0
346800,0
346801,1
346802,0
346803,1
346804,1
346805,1
346806,1
346807,1
346808,1
346809,1
346810,0
346811,0
346812,1
346813,0
346814,0
346815,1
346816,1
346817,1
346818,1
346819,0
346820,1
346821,0
346822,0
346823,1
346824,1
346825,1
346826,0
346827,1
346828,0
346829,1
346830,0
346831,0
346832,0
346833,0
346834,0
346835,0
346836,0
346837,1
346838,0
346839,1
346840,0
346841,0
346842,0
346843,0
346844,1
346845,1
346846,1
346847,1
346848,1
346849,1
346850,0
346851,0
346852,0
346853,1
346854,0
346855,0
346856,0
346857,0
346858,1
346859,0
346860,0
346861,1
346862,0
346863,0
346864,0
346865,1
346866,1
346867,0
346868,1
346869,1
346870,0
346871,0
346872,0
346873,1
346874,1
346875,1
346876,0
346877,0
346878,1
346879,0
346880,0
346881,0
346882,1
346883,0
346884,0
346885,0
346886,0
346887,1
346888,0
346889,1
346890,1
346891,0
346892,1
346893,1
346894,1
346895,0
346896,1
346897,0
346898,1
346899,0
346900,1
346901,0
346902,0
346903,0
346904,1
346905,0
346906,1
346907,0
346908,0
346909,1
346910,0
346911,1
346912,1
346913,0
346914,0
346915,1
346916,1
346917,0
346918,0
346919,0
346920,0
346921,0
346922,0
346923,1
346924,0
346925,1
346926,1
346927,1
346928,0
346929,0
346930,1
346931,1
346932,1
346933,0
346934,0
346935,1
346936,1
346937,0
346938,0
346939,0
346940,1
346941,0
346942,0
346943,1
346944,1
346945,0
346946,1
346947,1
346948,0
346949,1
346950,1
346951,0
346952,0
346953,0
346954,1
346955,0
346956,0
346957,1
346958,0
346959,1
346960,0
346961,1
346962,0
346963,0
346964,0
346965,1
346966,0
346967,0
346968,0
346969,0
346970,1
346971,1
346972,0
346973,0
346974,0
346975,0
346976,1
346977,0
346978,1
346979,1
346980,1
346981,1
346982,1
346983,1
346984,1
346985,1
346986,1
346987,1
346988,0
346989,1
346990,1
346991,0
346992,0
346993,1
346994,1
346995,1
346996,0
346997,1
346998,0
346999,0
347000,0
347001,0
347002,1
347003,0
347004,0
347005,0
347006,1
347007,1
347008,0
347009,0
347010,1
347011,1
347012,1
347013,1
347014,0
347015,1
347016,1
347017,0
347018,0
347019,1
347020,1
347021,1
347022,1
347023,0
347024,1
347025,1
347026,1
347027,0
347028,1
347029,0
347030,1
347031,1
347032,0
347033,1
347034,1
347035,1
347036,1
347037,0
347038,0
347039,0
347040,1
347041,1
347042,1
347043,0
347044,0
347045,1
347046,1
347047,0
347048,1
347049,1
347050,1
347051,1
347052,1
347053,0
347054,0
347055,0
347056,1
347057,0
347058,1
347059,1
347060,1
347061,1
347062,1
347063,0
347064,1
347065,1
347066,0
347067,0
347068,0
347069,1
347070,1
347071,1
347072,0
347073,1
347074,1
347075,1
347076,0
347077,0
347078,1
347079,1
347080,1
347081,1
347082,1
347083,1
347084,0
347085,1
347086,1
347087,0
347088,0
347089,0
347090,1
347091,0
347092,1
347093,1
347094,0
347095,1
347096,1
347097,0
347098,0
347099,0
347100,0
347101,0
347102,0
347103,0
347104,0
347105,0
347106,0
347107,0
347108,0
347109,0
347110,1
347111,1
347112,1
347113,1
347114,1
347115,1
347116,1
347117,1
347118,1
347119,0
347120,0
347121,0
347122,0
347123,0
347124,1
347125,0
347126,1
347127,1
347128,1
347129,1
347130,0
347131,1
347132,1
347133,1
347134,1
347135,0
347136,0
347137,0
347138,0
347139,0
347140,1
347141,0
347142,1
347143,1
347144,0
347145,0
347146,1
347147,0
347148,0
347149,0
347150,1
347151,1
347152,0
347153,1
347154,1
347155,0
347156,0
347157,0
347158,0
347159,0
347160,1
347161,1
347162,0
347163,1
347164,0
347165,0
347166,0
347167,1
347168,0
347169,1
347170,1
347171,1
347172,0
347173,0
347174,0
347175,1
347176,0
347177,0
347178,0
347179,0
347180,1
347181,1
347182,0
347183,0
347184,1
347185,1
347186,1
347187,0
347188,1
347189,0
347190,0
347191,0
347192,1
347193,1
347194,1
347195,0
347196,1
347197,1
347198,0
347199,0
347200,0
347201,1
347202,1
347203,1
347204,1
347205,0
347206,1
347207,1
347208,1
347209,0
347210,0
347211,1
347212,1
347213,0
347214,1
347215,1
347216,0
347217,0
347218,0
347219,1
347220,1
347221,1
347222,0
347223,1
347224,1
347225,1
347226,0
347227,0
347228,0
347229,0
347230,1
347231,1
347232,0
347233,1
347234,0
347235,1
347236,1
347237,0
347238,1
347239,1
347240,0
347241,1
347242,1
347243,0
347244,0
347245,0
347246,0
347247,0
347248,0
347249,1
347250,0
347251,0
347252,1
347253,0
347254,0
347255,1
347256,1
347257,0
347258,0
347259,1
347260,0
347261,1
347262,0
347263,1
347264,0
347265,1
347266,1
347267,1
347268,1
347269,0
347270,1
347271,1
347272,1
347273,1
347274,0
347275,0
347276,0
347277,0
347278,1
347279,1
347280,0
347281,0
347282,0
347283,0
347284,0
347285,0
347286,1
347287,1
347288,0
347289,0
347290,1
347291,1
347292,0
347293,0
347294,1
347295,1
347296,0
347297,0
347298,0
347299,1
347300,1
347301,1
347302,0
347303,1
347304,1
347305,0
347306,1
347307,1
347308,1
347309,0
347310,1
347311,0
347312,0
347313,1
347314,1
347315,1
347316,0
347317,0
347318,1
347319,1
347320,0
347321,0
347322,0
347323,1
347324,1
347325,0
347326,0
347327,1
347328,1
347329,1
347330,1
347331,0
347332,0
347333,1
347334,1
347335,1
347336,0
347337,1
347338,0
347339,1
347340,0
347341,1
347342,1
347343,0
347344,0
347345,0
347346,1
347347,0
347348,1
347349,1
347350,0
347351,0
347352,1
347353,1
347354,1
347355,1
347356,1
347357,1
347358,0
347359,0
347360,0
347361,1
347362,0
347363,0
347364,0
347365,1
347366,1
347367,1
347368,1
347369,0
347370,0
347371,0
347372,0
347373,0
347374,0
347375,1
347376,0
347377,0
347378,0
347379,1
347380,1
347381,0
347382,1
347383,0
347384,0
347385,1
347386,0
347387,0
347388,0
347389,1
347390,0
347391,1
347392,1
347393,0
347394,1
347395,0
347396,1
347397,0
347398,0
347399,1
347400,1
347401,0
347402,0
347403,1
347404,1
347405,0
347406,0
347407,1
347408,1
347409,0
347410,1
347411,1
347412,0
347413,0
347414,0
347415,0
347416,1
347417,0
347418,1
347419,1
347420,0
347421,0
347422,1
347423,1
347424,0
347425,0
347426,1
347427,0
347428,0
347429,1
347430,0
347431,0
347432,0
347433,1
347434,0
347435,1
347436,0
347437,0
347438,1
347439,1
347440,1
347441,1
347442,0
347443,0
347444,1
347445,0
347446,1
347447,1
347448,0
347449,1
347450,0
347451,1
347452,0
347453,1
347454,0
347455,1
347456,0
347457,0
347458,0
347459,1
347460,1
347461,1
347462,1
347463,0
347464,0
347465,1
347466,0
347467,1
347468,0
347469,0
347470,0
347471,0
347472,1
347473,1
347474,1
347475,0
347476,0
347477,1
347478,1
347479,0
347480,0
347481,0
347482,0
347483,0
347484,0
347485,0
347486,1
347487,0
347488,1
347489,0
347490,0
347491,1
347492,0
347493,0
347494,1
347495,0
347496,1
347497,1
